Start (s),End (s),Scientific name,Common name,Confidence
2076.0,2079.0,Empidonax virescens,Acadian Flycatcher,0.4949
2076.0,2079.0,Haemorhous mexicanus,House Finch,0.1481
2079.0,2082.0,Empidonax virescens,Acadian Flycatcher,0.2973
2082.0,2085.0,Empidonax virescens,Acadian Flycatcher,0.3263
2085.0,2088.0,Empidonax virescens,Acadian Flycatcher,0.5367
2088.0,2091.0,Empidonax virescens,Acadian Flycatcher,0.6437
2091.0,2094.0,Empidonax virescens,Acadian Flycatcher,0.4732
2094.0,2097.0,Empidonax virescens,Acadian Flycatcher,0.4619
2097.0,2100.0,Empidonax virescens,Acadian Flycatcher,0.7203
2100.0,2103.0,Empidonax virescens,Acadian Flycatcher,0.7347
2103.0,2106.0,Empidonax virescens,Acadian Flycatcher,0.2906
2106.0,2109.0,Empidonax virescens,Acadian Flycatcher,0.5999
2109.0,2112.0,Empidonax virescens,Acadian Flycatcher,0.2916
2112.0,2115.0,Empidonax virescens,Acadian Flycatcher,0.6613
2115.0,2118.0,Empidonax virescens,Acadian Flycatcher,0.4819
2118.0,2121.0,Empidonax virescens,Acadian Flycatcher,0.5241
2121.0,2124.0,Empidonax virescens,Acadian Flycatcher,0.5126
2124.0,2127.0,Empidonax virescens,Acadian Flycatcher,0.6616
2127.0,2130.0,Empidonax virescens,Acadian Flycatcher,0.3025
2127.0,2130.0,Haemorhous mexicanus,House Finch,0.1593
2130.0,2133.0,Empidonax virescens,Acadian Flycatcher,0.4612
2133.0,2136.0,Empidonax virescens,Acadian Flycatcher,0.5777
2136.0,2139.0,Empidonax virescens,Acadian Flycatcher,0.5172
2139.0,2142.0,Empidonax virescens,Acadian Flycatcher,0.3562
2142.0,2145.0,Empidonax virescens,Acadian Flycatcher,0.4116
2145.0,2148.0,Empidonax virescens,Acadian Flycatcher,0.6729
2148.0,2151.0,Empidonax virescens,Acadian Flycatcher,0.4947
2151.0,2154.0,Empidonax virescens,Acadian Flycatcher,0.5488
2154.0,2157.0,Empidonax virescens,Acadian Flycatcher,0.5112
2157.0,2160.0,Empidonax virescens,Acadian Flycatcher,0.4293
2160.0,2163.0,Empidonax virescens,Acadian Flycatcher,0.5798
2163.0,2166.0,Empidonax virescens,Acadian Flycatcher,0.4679
2166.0,2169.0,Empidonax virescens,Acadian Flycatcher,0.6083
2169.0,2172.0,Empidonax virescens,Acadian Flycatcher,0.3436
2172.0,2175.0,Empidonax virescens,Acadian Flycatcher,0.3943
2175.0,2178.0,Empidonax virescens,Acadian Flycatcher,0.4676
2178.0,2181.0,Empidonax virescens,Acadian Flycatcher,0.4147
2181.0,2184.0,Empidonax virescens,Acadian Flycatcher,0.1748
2184.0,2187.0,Empidonax virescens,Acadian Flycatcher,0.2858
2187.0,2190.0,Empidonax virescens,Acadian Flycatcher,0.7003
2190.0,2193.0,Empidonax virescens,Acadian Flycatcher,0.4264
2193.0,2196.0,Empidonax virescens,Acadian Flycatcher,0.6770
2196.0,2199.0,Empidonax virescens,Acadian Flycatcher,0.6528
2199.0,2202.0,Empidonax virescens,Acadian Flycatcher,0.6910
2202.0,2205.0,Empidonax virescens,Acadian Flycatcher,0.4681
2205.0,2208.0,Empidonax virescens,Acadian Flycatcher,0.2522
2208.0,2211.0,Empidonax virescens,Acadian Flycatcher,0.3839
2211.0,2214.0,Empidonax virescens,Acadian Flycatcher,0.6687
2214.0,2217.0,Empidonax virescens,Acadian Flycatcher,0.4473
2217.0,2220.0,Empidonax virescens,Acadian Flycatcher,0.7378
2220.0,2223.0,Empidonax virescens,Acadian Flycatcher,0.3335
2223.0,2226.0,Empidonax virescens,Acadian Flycatcher,0.6698
2226.0,2229.0,Empidonax virescens,Acadian Flycatcher,0.3212
2226.0,2229.0,Vireo olivaceus,Red-eyed Vireo,0.1074
2229.0,2232.0,Empidonax virescens,Acadian Flycatcher,0.5320
2232.0,2235.0,Empidonax virescens,Acadian Flycatcher,0.4316
2235.0,2238.0,Empidonax virescens,Acadian Flycatcher,0.4692
2238.0,2241.0,Empidonax virescens,Acadian Flycatcher,0.6766
2241.0,2244.0,Empidonax virescens,Acadian Flycatcher,0.5119
2244.0,2247.0,Empidonax virescens,Acadian Flycatcher,0.5061
2247.0,2250.0,Empidonax virescens,Acadian Flycatcher,0.4867
2250.0,2253.0,Empidonax virescens,Acadian Flycatcher,0.3959
2250.0,2253.0,Geothlypis formosa,Kentucky Warbler,0.1645
2253.0,2256.0,Empidonax virescens,Acadian Flycatcher,0.8696
2253.0,2256.0,Vireo olivaceus,Red-eyed Vireo,0.1264
2256.0,2259.0,Empidonax virescens,Acadian Flycatcher,0.5222
2259.0,2262.0,Empidonax virescens,Acadian Flycatcher,0.3153
2262.0,2265.0,Empidonax virescens,Acadian Flycatcher,0.7204
2265.0,2268.0,Empidonax virescens,Acadian Flycatcher,0.6453
2268.0,2271.0,Empidonax virescens,Acadian Flycatcher,0.4911
2271.0,2274.0,Empidonax virescens,Acadian Flycatcher,0.6620
2274.0,2277.0,Empidonax virescens,Acadian Flycatcher,0.7374
2277.0,2280.0,Empidonax virescens,Acadian Flycatcher,0.4901
2280.0,2283.0,Empidonax virescens,Acadian Flycatcher,0.7960
2283.0,2286.0,Empidonax virescens,Acadian Flycatcher,0.1521
2286.0,2289.0,Empidonax virescens,Acadian Flycatcher,0.8634
2289.0,2292.0,Empidonax virescens,Acadian Flycatcher,0.3218
2292.0,2295.0,Empidonax virescens,Acadian Flycatcher,0.8522
2292.0,2295.0,Vireo olivaceus,Red-eyed Vireo,0.1073
2295.0,2298.0,Empidonax virescens,Acadian Flycatcher,0.3152
2298.0,2301.0,Empidonax virescens,Acadian Flycatcher,0.8093
2301.0,2304.0,Empidonax virescens,Acadian Flycatcher,0.5811
2304.0,2307.0,Empidonax virescens,Acadian Flycatcher,0.7480
2307.0,2310.0,Empidonax virescens,Acadian Flycatcher,0.2874
2310.0,2313.0,Empidonax virescens,Acadian Flycatcher,0.8462
2313.0,2316.0,Empidonax virescens,Acadian Flycatcher,0.3904
2316.0,2319.0,Empidonax virescens,Acadian Flycatcher,0.6083
2319.0,2322.0,Empidonax virescens,Acadian Flycatcher,0.2594
2319.0,2322.0,Geothlypis formosa,Kentucky Warbler,0.1493
2322.0,2325.0,Empidonax virescens,Acadian Flycatcher,0.8289
2325.0,2328.0,Empidonax virescens,Acadian Flycatcher,0.5518
2328.0,2331.0,Empidonax virescens,Acadian Flycatcher,0.8317
2331.0,2334.0,Empidonax virescens,Acadian Flycatcher,0.4237
2334.0,2337.0,Empidonax virescens,Acadian Flycatcher,0.6060
2337.0,2340.0,Empidonax virescens,Acadian Flycatcher,0.6077
2337.0,2340.0,Geothlypis formosa,Kentucky Warbler,0.1406
2337.0,2340.0,Limnothlypis swainsonii,Swainson's Warbler,0.1126
2340.0,2343.0,Empidonax virescens,Acadian Flycatcher,0.8813
2340.0,2343.0,Geothlypis formosa,Kentucky Warbler,0.1496
2340.0,2343.0,Limnothlypis swainsonii,Swainson's Warbler,0.1055
2343.0,2346.0,Empidonax virescens,Acadian Flycatcher,0.2432
2343.0,2346.0,Vireo olivaceus,Red-eyed Vireo,0.1311
2346.0,2349.0,Empidonax virescens,Acadian Flycatcher,0.8469
2349.0,2352.0,Empidonax virescens,Acadian Flycatcher,0.1763
2352.0,2355.0,Empidonax virescens,Acadian Flycatcher,0.4012
2355.0,2358.0,Empidonax virescens,Acadian Flycatcher,0.5782
2358.0,2361.0,Empidonax virescens,Acadian Flycatcher,0.7528
2358.0,2361.0,Limnothlypis swainsonii,Swainson's Warbler,0.1088
2361.0,2364.0,Empidonax virescens,Acadian Flycatcher,0.5125
2364.0,2367.0,Empidonax virescens,Acadian Flycatcher,0.3243
2367.0,2370.0,Empidonax virescens,Acadian Flycatcher,0.2883
2367.0,2370.0,Limnothlypis swainsonii,Swainson's Warbler,0.1367
2370.0,2373.0,Empidonax virescens,Acadian Flycatcher,0.7266
2376.0,2379.0,Empidonax virescens,Acadian Flycatcher,0.5586
2376.0,2379.0,Geothlypis formosa,Kentucky Warbler,0.1764
2379.0,2382.0,Empidonax virescens,Acadian Flycatcher,0.4526
2379.0,2382.0,Limnothlypis swainsonii,Swainson's Warbler,0.1349
2379.0,2382.0,Geothlypis formosa,Kentucky Warbler,0.1235
2382.0,2385.0,Empidonax virescens,Acadian Flycatcher,0.7421
2385.0,2388.0,Empidonax virescens,Acadian Flycatcher,0.7081
2388.0,2391.0,Empidonax virescens,Acadian Flycatcher,0.6074
2391.0,2394.0,Empidonax virescens,Acadian Flycatcher,0.7823
2394.0,2397.0,Empidonax virescens,Acadian Flycatcher,0.5617
2397.0,2400.0,Empidonax virescens,Acadian Flycatcher,0.2899
2400.0,2403.0,Empidonax virescens,Acadian Flycatcher,0.4740
2403.0,2406.0,Empidonax virescens,Acadian Flycatcher,0.5040
2406.0,2409.0,Empidonax virescens,Acadian Flycatcher,0.3523
2409.0,2412.0,Empidonax virescens,Acadian Flycatcher,0.5378
2412.0,2415.0,Empidonax virescens,Acadian Flycatcher,0.2612
2412.0,2415.0,Geothlypis formosa,Kentucky Warbler,0.1947
2415.0,2418.0,Empidonax virescens,Acadian Flycatcher,0.7038
2418.0,2421.0,Empidonax virescens,Acadian Flycatcher,0.6362
2421.0,2424.0,Empidonax virescens,Acadian Flycatcher,0.5432
2424.0,2427.0,Empidonax virescens,Acadian Flycatcher,0.6922
2427.0,2430.0,Empidonax virescens,Acadian Flycatcher,0.6066
2430.0,2433.0,Empidonax virescens,Acadian Flycatcher,0.7534
2433.0,2436.0,Empidonax virescens,Acadian Flycatcher,0.4782
2436.0,2439.0,Empidonax virescens,Acadian Flycatcher,0.8100
2439.0,2442.0,Empidonax virescens,Acadian Flycatcher,0.4032
2442.0,2445.0,Empidonax virescens,Acadian Flycatcher,0.7566
2445.0,2448.0,Empidonax virescens,Acadian Flycatcher,0.5882
2448.0,2451.0,Empidonax virescens,Acadian Flycatcher,0.5735
2451.0,2454.0,Empidonax virescens,Acadian Flycatcher,0.3554
2454.0,2457.0,Empidonax virescens,Acadian Flycatcher,0.5953
2457.0,2460.0,Empidonax virescens,Acadian Flycatcher,0.7317
2460.0,2463.0,Empidonax virescens,Acadian Flycatcher,0.8062
2463.0,2466.0,Empidonax virescens,Acadian Flycatcher,0.2957
2466.0,2469.0,Empidonax virescens,Acadian Flycatcher,0.7218
2469.0,2472.0,Empidonax virescens,Acadian Flycatcher,0.5324
2472.0,2475.0,Empidonax virescens,Acadian Flycatcher,0.8380
2475.0,2478.0,Empidonax virescens,Acadian Flycatcher,0.5266
2475.0,2478.0,Geothlypis formosa,Kentucky Warbler,0.1340
2478.0,2481.0,Empidonax virescens,Acadian Flycatcher,0.4383
2481.0,2484.0,Empidonax virescens,Acadian Flycatcher,0.8804
2484.0,2487.0,Empidonax virescens,Acadian Flycatcher,0.3297
2484.0,2487.0,Geothlypis formosa,Kentucky Warbler,0.1010
2487.0,2490.0,Empidonax virescens,Acadian Flycatcher,0.6707
2490.0,2493.0,Empidonax virescens,Acadian Flycatcher,0.1916
2490.0,2493.0,Geothlypis formosa,Kentucky Warbler,0.1750
2493.0,2496.0,Empidonax virescens,Acadian Flycatcher,0.7425
2496.0,2499.0,Empidonax virescens,Acadian Flycatcher,0.6038
2499.0,2502.0,Empidonax virescens,Acadian Flycatcher,0.4596
2502.0,2505.0,Empidonax virescens,Acadian Flycatcher,0.4242
2502.0,2505.0,Geothlypis formosa,Kentucky Warbler,0.1085
2505.0,2508.0,Empidonax virescens,Acadian Flycatcher,0.5670
2508.0,2511.0,Empidonax virescens,Acadian Flycatcher,0.2389
2508.0,2511.0,Geothlypis formosa,Kentucky Warbler,0.1027
2511.0,2514.0,Empidonax virescens,Acadian Flycatcher,0.6808
2511.0,2514.0,Geothlypis formosa,Kentucky Warbler,0.1025
2514.0,2517.0,Empidonax virescens,Acadian Flycatcher,0.2342
2517.0,2520.0,Empidonax virescens,Acadian Flycatcher,0.7771
2520.0,2523.0,Empidonax virescens,Acadian Flycatcher,0.6605
2523.0,2526.0,Empidonax virescens,Acadian Flycatcher,0.4000
2526.0,2529.0,Empidonax virescens,Acadian Flycatcher,0.8085
2526.0,2529.0,Geothlypis formosa,Kentucky Warbler,0.1492
2529.0,2532.0,Empidonax virescens,Acadian Flycatcher,0.6568
2532.0,2535.0,Empidonax virescens,Acadian Flycatcher,0.8515
2535.0,2538.0,Empidonax virescens,Acadian Flycatcher,0.5099
2538.0,2541.0,Empidonax virescens,Acadian Flycatcher,0.6825
2541.0,2544.0,Empidonax virescens,Acadian Flycatcher,0.4022
2541.0,2544.0,Geothlypis formosa,Kentucky Warbler,0.1307
2544.0,2547.0,Empidonax virescens,Acadian Flycatcher,0.6513
2547.0,2550.0,Empidonax virescens,Acadian Flycatcher,0.5163
2550.0,2553.0,Empidonax virescens,Acadian Flycatcher,0.7567
2553.0,2556.0,Empidonax virescens,Acadian Flycatcher,0.4893
2553.0,2556.0,Geothlypis formosa,Kentucky Warbler,0.1461
2556.0,2559.0,Empidonax virescens,Acadian Flycatcher,0.5669
2559.0,2562.0,Empidonax virescens,Acadian Flycatcher,0.7111
2562.0,2565.0,Empidonax virescens,Acadian Flycatcher,0.4177
2565.0,2568.0,Empidonax virescens,Acadian Flycatcher,0.3763
2568.0,2571.0,Empidonax virescens,Acadian Flycatcher,0.3715
2571.0,2574.0,Empidonax virescens,Acadian Flycatcher,0.7610
2574.0,2577.0,Empidonax virescens,Acadian Flycatcher,0.5991
2577.0,2580.0,Empidonax virescens,Acadian Flycatcher,0.6459
2580.0,2583.0,Empidonax virescens,Acadian Flycatcher,0.2188
2583.0,2586.0,Empidonax virescens,Acadian Flycatcher,0.4374
2586.0,2589.0,Empidonax virescens,Acadian Flycatcher,0.8597
2589.0,2592.0,Empidonax virescens,Acadian Flycatcher,0.7108
2592.0,2595.0,Empidonax virescens,Acadian Flycatcher,0.8912
2595.0,2598.0,Empidonax virescens,Acadian Flycatcher,0.5179
2598.0,2601.0,Empidonax virescens,Acadian Flycatcher,0.7519
2601.0,2604.0,Empidonax virescens,Acadian Flycatcher,0.5225
2604.0,2607.0,Empidonax virescens,Acadian Flycatcher,0.5766
2604.0,2607.0,Geothlypis formosa,Kentucky Warbler,0.1553
2607.0,2610.0,Empidonax virescens,Acadian Flycatcher,0.3782
2610.0,2613.0,Empidonax virescens,Acadian Flycatcher,0.3079
2613.0,2616.0,Empidonax virescens,Acadian Flycatcher,0.6091
2613.0,2616.0,Setophaga citrina,Hooded Warbler,0.1267
2616.0,2619.0,Empidonax virescens,Acadian Flycatcher,0.4559
2619.0,2622.0,Empidonax virescens,Acadian Flycatcher,0.7278
2622.0,2625.0,Empidonax virescens,Acadian Flycatcher,0.4684
2625.0,2628.0,Empidonax virescens,Acadian Flycatcher,0.7976
2628.0,2631.0,Empidonax virescens,Acadian Flycatcher,0.4539
2631.0,2634.0,Empidonax virescens,Acadian Flycatcher,0.5730
2634.0,2637.0,Empidonax virescens,Acadian Flycatcher,0.3636
2637.0,2640.0,Empidonax virescens,Acadian Flycatcher,0.7080
2640.0,2643.0,Empidonax virescens,Acadian Flycatcher,0.1821
2643.0,2646.0,Empidonax virescens,Acadian Flycatcher,0.3637
2646.0,2649.0,Empidonax virescens,Acadian Flycatcher,0.3593
2649.0,2652.0,Empidonax virescens,Acadian Flycatcher,0.7133
2652.0,2655.0,Empidonax virescens,Acadian Flycatcher,0.4146
2655.0,2658.0,Empidonax virescens,Acadian Flycatcher,0.6016
2655.0,2658.0,Geothlypis formosa,Kentucky Warbler,0.1272
2658.0,2661.0,Empidonax virescens,Acadian Flycatcher,0.6102
2661.0,2664.0,Empidonax virescens,Acadian Flycatcher,0.3316
2664.0,2667.0,Empidonax virescens,Acadian Flycatcher,0.3595
2667.0,2670.0,Empidonax virescens,Acadian Flycatcher,0.2398
2670.0,2673.0,Empidonax virescens,Acadian Flycatcher,0.4454
2673.0,2676.0,Empidonax virescens,Acadian Flycatcher,0.2694
2676.0,2679.0,Empidonax virescens,Acadian Flycatcher,0.7081
2679.0,2682.0,Thryothorus ludovicianus,Carolina Wren,0.1504
2682.0,2685.0,Empidonax virescens,Acadian Flycatcher,0.4317
2685.0,2688.0,Empidonax virescens,Acadian Flycatcher,0.6653
2688.0,2691.0,Empidonax virescens,Acadian Flycatcher,0.7923
2691.0,2694.0,Empidonax virescens,Acadian Flycatcher,0.4444
2694.0,2697.0,Empidonax virescens,Acadian Flycatcher,0.7407
2697.0,2700.0,Empidonax virescens,Acadian Flycatcher,0.5078
2700.0,2703.0,Empidonax virescens,Acadian Flycatcher,0.5357
2703.0,2706.0,Empidonax virescens,Acadian Flycatcher,0.6756
2703.0,2706.0,Geothlypis formosa,Kentucky Warbler,0.1537
2706.0,2709.0,Empidonax virescens,Acadian Flycatcher,0.5191
2706.0,2709.0,Geothlypis formosa,Kentucky Warbler,0.1178
2709.0,2712.0,Empidonax virescens,Acadian Flycatcher,0.7624
2712.0,2715.0,Empidonax virescens,Acadian Flycatcher,0.6193
2715.0,2718.0,Empidonax virescens,Acadian Flycatcher,0.6235
2718.0,2721.0,Empidonax virescens,Acadian Flycatcher,0.4180
2721.0,2724.0,Empidonax virescens,Acadian Flycatcher,0.4268
2721.0,2724.0,Geothlypis formosa,Kentucky Warbler,0.1753
2724.0,2727.0,Empidonax virescens,Acadian Flycatcher,0.5339
2727.0,2730.0,Empidonax virescens,Acadian Flycatcher,0.4425
2730.0,2733.0,Geothlypis formosa,Kentucky Warbler,0.1810
2730.0,2733.0,Limnothlypis swainsonii,Swainson's Warbler,0.1602
2730.0,2733.0,Empidonax virescens,Acadian Flycatcher,0.1538
2733.0,2736.0,Empidonax virescens,Acadian Flycatcher,0.3046
2736.0,2739.0,Empidonax virescens,Acadian Flycatcher,0.5095
2736.0,2739.0,Geothlypis formosa,Kentucky Warbler,0.1420
2739.0,2742.0,Empidonax virescens,Acadian Flycatcher,0.9071
2739.0,2742.0,Geothlypis formosa,Kentucky Warbler,0.1068
2742.0,2745.0,Empidonax virescens,Acadian Flycatcher,0.4616
2745.0,2748.0,Empidonax virescens,Acadian Flycatcher,0.6691
2748.0,2751.0,Empidonax virescens,Acadian Flycatcher,0.7394
2751.0,2754.0,Empidonax virescens,Acadian Flycatcher,0.7812
2754.0,2757.0,Empidonax virescens,Acadian Flycatcher,0.8003
2754.0,2757.0,Geothlypis formosa,Kentucky Warbler,0.1149
2754.0,2757.0,Limnothlypis swainsonii,Swainson's Warbler,0.1093
2757.0,2760.0,Empidonax virescens,Acadian Flycatcher,0.6706
2760.0,2763.0,Empidonax virescens,Acadian Flycatcher,0.6985
2763.0,2766.0,Empidonax virescens,Acadian Flycatcher,0.5843
2766.0,2769.0,Empidonax virescens,Acadian Flycatcher,0.8748
2766.0,2769.0,Setophaga citrina,Hooded Warbler,0.1083
2769.0,2772.0,Empidonax virescens,Acadian Flycatcher,0.7078
2772.0,2775.0,Empidonax virescens,Acadian Flycatcher,0.4356
2775.0,2778.0,Empidonax virescens,Acadian Flycatcher,0.6804
2778.0,2781.0,Empidonax virescens,Acadian Flycatcher,0.7652
2781.0,2784.0,Empidonax virescens,Acadian Flycatcher,0.6038
2784.0,2787.0,Empidonax virescens,Acadian Flycatcher,0.7661
2787.0,2790.0,Empidonax virescens,Acadian Flycatcher,0.6555
2790.0,2793.0,Empidonax virescens,Acadian Flycatcher,0.8449
2793.0,2796.0,Empidonax virescens,Acadian Flycatcher,0.5292
2793.0,2796.0,Geothlypis formosa,Kentucky Warbler,0.1888
2796.0,2799.0,Empidonax virescens,Acadian Flycatcher,0.6619
2799.0,2802.0,Empidonax virescens,Acadian Flycatcher,0.8548
2802.0,2805.0,Empidonax virescens,Acadian Flycatcher,0.5521
2805.0,2808.0,Empidonax virescens,Acadian Flycatcher,0.5994
2808.0,2811.0,Empidonax virescens,Acadian Flycatcher,0.4944
2811.0,2814.0,Empidonax virescens,Acadian Flycatcher,0.7838
2814.0,2817.0,Empidonax virescens,Acadian Flycatcher,0.7016
2817.0,2820.0,Empidonax virescens,Acadian Flycatcher,0.6876
2817.0,2820.0,Limnothlypis swainsonii,Swainson's Warbler,0.1185
2817.0,2820.0,Geothlypis formosa,Kentucky Warbler,0.1020
2820.0,2823.0,Empidonax virescens,Acadian Flycatcher,0.6755
2823.0,2826.0,Empidonax virescens,Acadian Flycatcher,0.6662
